Warning: Design 'drra_wrapper' has '16' unresolved references. For more detailed information, use the "link" command. (UID-341)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : drra_wrapper
Version: V-2023.12-SP4
Date   : Tue Dec 17 12:05:37 2024
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: NCCOM   Library: tcbn90gtc
Wire Load Model Mode: segmented

  Startpoint: Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/mode_reg_reg[3]
              (rising edge-triggered flip-flop clocked by clk)
  Endpoint: Silago_bot_inst_2_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/acc_out_reg[1]
            (rising edge-triggered flip-flop clocked by clk)
  Path Group: clk
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  register_row_1023  ZeroWireload          tcbn90gtc
  register_row_1022  ZeroWireload          tcbn90gtc
  register_row_1021  ZeroWireload          tcbn90gtc
  register_row_1020  ZeroWireload          tcbn90gtc
  register_row_1019  ZeroWireload          tcbn90gtc
  register_row_1018  ZeroWireload          tcbn90gtc
  register_row_1017  ZeroWireload          tcbn90gtc
  register_row_1016  ZeroWireload          tcbn90gtc
  register_row_1015  ZeroWireload          tcbn90gtc
  register_row_1014  ZeroWireload          tcbn90gtc
  register_row_1013  ZeroWireload          tcbn90gtc
  register_row_1012  ZeroWireload          tcbn90gtc
  register_row_1011  ZeroWireload          tcbn90gtc
  register_row_1010  ZeroWireload          tcbn90gtc
  register_row_1009  ZeroWireload          tcbn90gtc
  register_row_1008  ZeroWireload          tcbn90gtc
  register_row_1007  ZeroWireload          tcbn90gtc
  register_row_1006  ZeroWireload          tcbn90gtc
  register_row_1005  ZeroWireload          tcbn90gtc
  register_row_1004  ZeroWireload          tcbn90gtc
  register_row_1003  ZeroWireload          tcbn90gtc
  register_row_1002  ZeroWireload          tcbn90gtc
  register_row_1001  ZeroWireload          tcbn90gtc
  register_row_1000  ZeroWireload          tcbn90gtc
  register_row_999   ZeroWireload          tcbn90gtc
  register_row_998   ZeroWireload          tcbn90gtc
  register_row_997   ZeroWireload          tcbn90gtc
  register_row_996   ZeroWireload          tcbn90gtc
  register_row_995   ZeroWireload          tcbn90gtc
  register_row_994   ZeroWireload          tcbn90gtc
  register_row_993   ZeroWireload          tcbn90gtc
  register_row_992   ZeroWireload          tcbn90gtc
  register_row_991   ZeroWireload          tcbn90gtc
  register_row_990   ZeroWireload          tcbn90gtc
  register_row_989   ZeroWireload          tcbn90gtc
  register_row_988   ZeroWireload          tcbn90gtc
